mode: atomic
clio/cmd/clio/main.go:32.45,32.61 1 1
clio/internal/model/note.go:110.16,112.3 1 1
clio/internal/model/note.go:113.2,114.16 2 8
clio/internal/model/note.go:114.16,116.3 1 0
clio/internal/model/note.go:118.2,119.48 2 8
clio/internal/model/note.go:119.48,121.17 2 3
clio/internal/model/note.go:121.17,123.4 1 0
clio/internal/model/note.go:124.3,124.22 1 3
clio/internal/model/note.go:127.2,136.18 2 8
clio/internal/model/note.go:139.45,147.27 2 12
clio/internal/model/note.go:147.27,150.3 2 2
clio/internal/model/note.go:151.2,155.39 5 12
clio/internal/model/note.go:155.39,157.3 1 0
clio/internal/model/note.go:158.2,158.36 1 12
clio/internal/model/note.go:158.36,160.3 1 0
clio/internal/model/note.go:161.2,164.25 4 12
clio/internal/model/note.go:167.52,169.16 2 8
clio/internal/model/note.go:169.16,171.3 1 0
clio/internal/model/note.go:172.2,173.48 2 8
clio/internal/model/note.go:173.48,175.3 1 0
clio/internal/model/note.go:176.2,177.16 2 8
clio/internal/model/note.go:177.16,179.3 1 1
clio/internal/model/note.go:180.2,181.44 2 7
clio/internal/model/note.go:181.44,185.3 3 1
clio/internal/model/note.go:186.2,186.36 1 6
clio/internal/model/note.go:186.36,190.3 3 1
clio/internal/model/note.go:191.2,191.37 1 5
clio/internal/model/note.go:191.37,194.3 2 1
clio/internal/model/note.go:195.2,195.34 1 4
clio/internal/model/note.go:205.66,207.2 1 4
clio/internal/index/debounce.go:17.119,19.12 2 3
clio/internal/index/debounce.go:19.12,21.10 2 3
clio/internal/index/debounce.go:22.30,23.24 1 2
clio/internal/index/debounce.go:23.24,25.5 1 0
clio/internal/index/debounce.go:26.4,27.24 2 2
clio/internal/index/debounce.go:27.24,29.5 1 1
clio/internal/index/debounce.go:30.4,30.50 1 1
clio/internal/index/debounce.go:31.21,32.10 1 1
clio/internal/index/debounce.go:35.2,35.11 1 3
clio/internal/index/index.go:21.24,28.2 1 10
clio/internal/index/index.go:30.46,37.29 7 9
clio/internal/index/index.go:37.29,39.3 1 14
clio/internal/index/index.go:40.2,40.28 1 9
clio/internal/index/index.go:43.44,49.2 5 2
clio/internal/index/index.go:51.37,56.2 4 1
clio/internal/index/index.go:58.36,62.2 3 1
clio/internal/index/index.go:64.54,69.2 4 1
clio/internal/index/index.go:71.44,75.37 4 1
clio/internal/index/index.go:75.37,77.3 1 2
clio/internal/index/index.go:78.2,78.12 1 1
clio/internal/index/index.go:81.50,88.27 7 16
clio/internal/index/index.go:88.27,90.3 1 28
clio/internal/index/index.go:91.2,91.33 1 16
clio/internal/index/index.go:91.33,92.27 1 26
clio/internal/index/index.go:92.27,94.4 1 21
clio/internal/index/index.go:95.3,96.18 2 26
clio/internal/index/index.go:100.43,102.9 2 3
clio/internal/index/index.go:102.9,104.3 1 1
clio/internal/index/index.go:105.2,108.27 4 2
clio/internal/index/index.go:108.27,110.3 1 2
clio/internal/index/index.go:111.2,111.26 1 2
clio/internal/index/index.go:111.26,112.36 1 2
clio/internal/index/index.go:112.36,114.22 2 2
clio/internal/index/index.go:114.22,116.5 1 2
clio/internal/index/index.go:118.3,118.37 1 2
clio/internal/index/index.go:118.37,119.18 1 2
clio/internal/index/index.go:119.18,121.5 1 2
clio/internal/index/index.go:121.10,123.5 1 0
clio/internal/index/index.go:126.2,127.24 2 2
clio/internal/index/index.go:130.42,131.26 1 12
clio/internal/index/index.go:131.26,134.3 2 1
clio/internal/index/index.go:135.2,136.36 2 11
clio/internal/index/index.go:136.36,138.3 1 16
clio/internal/index/index.go:139.2,139.59 1 11
clio/internal/index/index.go:142.56,148.2 1 21
clio/internal/index/index.go:150.80,153.13 3 7
clio/internal/index/index.go:153.13,155.3 1 1
clio/internal/index/index.go:156.2,158.12 3 6
clio/internal/index/index.go:158.12,160.3 1 1
clio/internal/index/index.go:161.2,163.16 3 5
clio/internal/index/index.go:163.16,165.3 1 0
clio/internal/index/index.go:166.2,167.35 2 5
clio/internal/index/index.go:187.70,190.26 3 7
clio/internal/index/index.go:190.26,192.3 1 6
clio/internal/index/index.go:193.2,197.16 4 7
clio/internal/index/index.go:197.16,199.3 1 3
clio/internal/index/index.go:200.2,202.31 3 4
clio/internal/index/index.go:202.31,203.36 1 3
clio/internal/index/index.go:203.36,205.4 1 6
clio/internal/index/index.go:207.2,207.32 1 4
clio/internal/index/index.go:207.32,209.18 2 6
clio/internal/index/index.go:209.18,210.12 1 0
clio/internal/index/index.go:212.3,212.32 1 6
clio/internal/index/index.go:212.32,213.12 1 0
clio/internal/index/index.go:215.3,215.39 1 6
clio/internal/index/index.go:215.39,216.12 1 1
clio/internal/index/index.go:218.3,219.32 2 5
clio/internal/index/index.go:219.32,221.4 1 5
clio/internal/index/index.go:222.3,222.17 1 5
clio/internal/index/index.go:222.17,223.12 1 0
clio/internal/index/index.go:225.3,227.68 3 5
clio/internal/index/index.go:229.2,230.36 2 4
clio/internal/index/index.go:230.36,232.3 1 0
clio/internal/index/index.go:233.2,233.21 1 4
clio/internal/index/index.go:236.117,238.16 2 3
clio/internal/index/index.go:238.16,240.3 1 1
clio/internal/index/index.go:241.2,242.37 2 2
clio/internal/index/index.go:242.37,243.32 1 3
clio/internal/index/index.go:243.32,244.12 1 0
clio/internal/index/index.go:246.3,246.39 1 3
clio/internal/index/index.go:246.39,247.12 1 0
clio/internal/index/index.go:249.3,250.31 2 3
clio/internal/index/index.go:250.31,251.12 1 0
clio/internal/index/index.go:253.3,256.68 4 3
clio/internal/index/index.go:258.2,259.36 2 2
clio/internal/index/index.go:259.36,261.3 1 0
clio/internal/index/index.go:262.2,262.21 1 2
clio/internal/index/index.go:265.57,267.25 2 14
clio/internal/index/index.go:267.25,269.14 2 3
clio/internal/index/index.go:269.14,270.12 1 0
clio/internal/index/index.go:272.3,272.22 1 3
clio/internal/index/index.go:274.2,274.12 1 14
clio/internal/index/index.go:277.76,278.32 1 9
clio/internal/index/index.go:278.32,279.52 1 6
clio/internal/index/index.go:279.52,281.4 1 1
clio/internal/index/index.go:283.2,283.14 1 8
clio/internal/index/index.go:286.73,288.32 2 8
clio/internal/index/index.go:288.32,289.50 1 5
clio/internal/index/index.go:289.50,291.4 1 2
clio/internal/index/index.go:293.2,293.14 1 8
clio/internal/index/index.go:296.54,297.27 1 11
clio/internal/index/index.go:297.27,299.3 1 9
clio/internal/index/index.go:300.2,300.35 1 2
clio/internal/index/index.go:303.46,304.17 1 16
clio/internal/index/index.go:304.17,306.3 1 0
clio/internal/index/index.go:307.2,308.22 2 16
clio/internal/index/index.go:308.22,310.3 1 6
clio/internal/index/index.go:311.2,311.16 1 16
clio/internal/index/search_helpers.go:8.42,9.42 1 7
clio/internal/index/search_helpers.go:9.42,10.43 1 4
clio/internal/index/search_helpers.go:10.43,12.4 1 1
clio/internal/index/search_helpers.go:13.3,13.45 1 3
clio/internal/index/search_helpers.go:17.57,19.2 1 3
clio/internal/index/tokenizer.go:8.37,11.25 3 23
clio/internal/index/tokenizer.go:11.25,12.48 1 206
clio/internal/index/tokenizer.go:12.48,14.12 2 161
clio/internal/index/tokenizer.go:16.3,16.18 1 45
clio/internal/index/tokenizer.go:16.18,19.4 2 17
clio/internal/index/tokenizer.go:21.2,21.17 1 23
clio/internal/index/tokenizer.go:21.17,23.3 1 19
clio/internal/index/tokenizer.go:24.2,24.15 1 23
clio/internal/ui/keymap.go:19.25,33.2 1 37
clio/internal/ui/keymap.go:35.43,37.2 1 3
clio/internal/ui/keymap.go:39.44,44.2 1 1
clio/internal/ui/list_item.go:18.34,18.57 1 1
clio/internal/ui/list_item.go:19.40,21.23 2 1
clio/internal/ui/list_item.go:21.23,23.3 1 0
clio/internal/ui/list_item.go:24.2,26.29 3 1
clio/internal/ui/list_item.go:26.29,28.3 1 1
clio/internal/ui/list_item.go:29.2,29.57 1 1
clio/internal/ui/list_item.go:31.40,31.63 1 1
clio/internal/ui/list_item.go:33.45,41.2 7 36
clio/internal/ui/list_item.go:43.50,46.20 3 4
clio/internal/ui/list_item.go:46.20,48.3 1 1
clio/internal/ui/list_item.go:49.2,49.22 1 4
clio/internal/ui/list_item.go:49.22,51.3 1 1
clio/internal/ui/list_item.go:52.2,53.94 2 4
clio/internal/ui/list_item.go:56.44,57.27 1 4
clio/internal/ui/list_item.go:57.27,59.3 1 1
clio/internal/ui/list_item.go:60.2,60.39 1 3
clio/internal/ui/list_item.go:60.39,62.3 1 1
clio/internal/ui/list_item.go:63.2,63.44 1 2
clio/internal/ui/model.go:74.77,107.2 16 36
clio/internal/ui/model.go:109.32,112.2 2 1
clio/internal/ui/model.go:114.58,115.27 1 11
clio/internal/ui/model.go:116.25,119.16 3 2
clio/internal/ui/model.go:120.24,121.21 1 2
clio/internal/ui/model.go:121.21,124.4 2 1
clio/internal/ui/model.go:125.3,127.16 3 1
clio/internal/ui/model.go:128.25,129.21 1 2
clio/internal/ui/model.go:129.21,132.4 2 1
clio/internal/ui/model.go:133.3,133.40 1 1
clio/internal/ui/model.go:134.18,135.21 1 2
clio/internal/ui/model.go:135.21,138.4 2 1
clio/internal/ui/model.go:139.3,139.40 1 1
clio/internal/ui/model.go:140.18,141.48 1 3
clio/internal/ui/model.go:141.48,143.4 1 2
clio/internal/ui/model.go:146.2,147.26 2 1
clio/internal/ui/model.go:147.26,149.38 2 1
clio/internal/ui/model.go:149.38,150.93 1 1
clio/internal/ui/model.go:150.93,152.5 1 1
clio/internal/ui/model.go:154.8,156.3 1 0
clio/internal/ui/model.go:158.2,161.35 4 0
clio/internal/ui/model.go:164.31,173.2 8 1
clio/internal/ui/model.go:175.59,176.54 1 16
clio/internal/ui/model.go:176.54,178.3 1 1
clio/internal/ui/model.go:179.2,179.52 1 15
clio/internal/ui/model.go:179.52,185.3 5 1
clio/internal/ui/model.go:187.2,187.9 1 14
clio/internal/ui/model.go:188.39,189.22 1 1
clio/internal/ui/model.go:189.22,191.4 1 0
clio/internal/ui/model.go:192.3,192.24 1 1
clio/internal/ui/model.go:193.46,197.19 4 1
clio/internal/ui/model.go:198.40,200.29 2 2
clio/internal/ui/model.go:201.40,203.19 2 1
clio/internal/ui/model.go:204.42,206.19 2 1
clio/internal/ui/model.go:207.39,209.19 2 1
clio/internal/ui/model.go:210.41,212.19 2 1
clio/internal/ui/model.go:213.38,214.33 1 1
clio/internal/ui/model.go:215.39,216.35 1 1
clio/internal/ui/model.go:217.39,218.35 1 2
clio/internal/ui/model.go:219.41,220.37 1 1
clio/internal/ui/model.go:223.2,223.19 1 1
clio/internal/ui/model.go:226.68,232.2 5 8
clio/internal/ui/model.go:234.39,240.16 5 5
clio/internal/ui/model.go:241.17,242.18 1 1
clio/internal/ui/model.go:242.18,244.4 1 1
clio/internal/ui/model.go:245.19,246.18 1 1
clio/internal/ui/model.go:246.18,248.4 1 1
clio/internal/ui/model.go:249.16,251.18 2 2
clio/internal/ui/model.go:251.18,252.19 1 2
clio/internal/ui/model.go:252.19,254.5 1 0
clio/internal/ui/model.go:254.10,256.5 1 2
clio/internal/ui/model.go:257.4,258.24 2 2
clio/internal/ui/model.go:260.18,262.18 2 1
clio/internal/ui/model.go:262.18,263.19 1 1
clio/internal/ui/model.go:263.19,265.5 1 0
clio/internal/ui/model.go:265.10,265.68 1 1
clio/internal/ui/model.go:265.68,267.5 1 1
clio/internal/ui/model.go:268.4,269.24 2 1
clio/internal/ui/model.go:272.2,273.22 2 5
clio/internal/ui/model.go:276.39,279.26 3 3
clio/internal/ui/model.go:279.26,281.14 2 7
clio/internal/ui/model.go:281.14,283.4 1 6
clio/internal/ui/model.go:285.2,285.12 1 3
clio/internal/ui/model.go:288.37,289.21 1 11
clio/internal/ui/model.go:289.21,291.3 1 3
clio/internal/ui/model.go:292.2,305.24 4 11
clio/internal/ui/model.go:305.24,306.82 1 2
clio/internal/ui/model.go:306.82,307.38 1 2
clio/internal/ui/model.go:307.38,309.5 1 1
clio/internal/ui/model.go:310.4,310.31 1 1
clio/internal/ui/model.go:312.3,313.10 2 2
clio/internal/ui/model.go:313.10,315.4 1 0
clio/internal/ui/model.go:316.3,316.60 1 2
clio/internal/ui/model.go:320.73,324.39 4 8
clio/internal/ui/model.go:324.39,326.16 2 2
clio/internal/ui/model.go:326.16,328.4 1 2
clio/internal/ui/model.go:330.2,330.29 1 8
clio/internal/ui/model.go:330.29,331.63 1 8
clio/internal/ui/model.go:331.63,332.12 1 1
clio/internal/ui/model.go:334.3,334.23 1 7
clio/internal/ui/model.go:334.23,336.34 2 4
clio/internal/ui/model.go:336.34,337.51 1 4
clio/internal/ui/model.go:337.51,339.11 2 2
clio/internal/ui/model.go:342.4,342.12 1 4
clio/internal/ui/model.go:342.12,343.13 1 2
clio/internal/ui/model.go:346.3,346.70 1 5
clio/internal/ui/model.go:348.2,349.36 2 8
clio/internal/ui/model.go:349.36,351.3 1 0
clio/internal/ui/model.go:352.2,352.16 1 8
clio/internal/ui/model.go:355.60,357.30 2 10
clio/internal/ui/model.go:357.30,359.3 1 9
clio/internal/ui/model.go:360.2,361.20 2 10
clio/internal/ui/model.go:361.20,363.3 1 9
clio/internal/ui/model.go:364.2,364.20 1 10
clio/internal/ui/model.go:367.44,369.17 2 22
clio/internal/ui/model.go:369.17,371.3 1 4
clio/internal/ui/model.go:372.2,372.29 1 18
clio/internal/ui/model.go:375.34,377.17 2 10
clio/internal/ui/model.go:377.17,380.3 2 1
clio/internal/ui/model.go:381.2,381.30 1 9
clio/internal/ui/model.go:384.39,388.26 4 2
clio/internal/ui/model.go:388.26,390.3 1 0
clio/internal/ui/model.go:391.2,392.13 2 2
clio/internal/ui/model.go:392.13,394.3 1 1
clio/internal/ui/model.go:395.2,396.20 2 2
clio/internal/ui/model.go:396.20,398.3 1 1
clio/internal/ui/model.go:399.2,399.100 1 2
clio/internal/ui/model.go:402.37,404.26 2 3
clio/internal/ui/model.go:404.26,406.3 1 1
clio/internal/ui/model.go:407.2,409.87 3 3
clio/internal/ui/model.go:412.38,415.2 2 2
clio/internal/ui/model.go:417.39,419.2 1 2
clio/internal/ui/model.go:421.26,423.20 2 4
clio/internal/ui/model.go:423.20,425.3 1 0
clio/internal/ui/model.go:426.2,430.30 5 4
clio/internal/ui/model.go:433.41,434.24 1 3
clio/internal/ui/model.go:434.24,436.17 2 2
clio/internal/ui/model.go:436.17,438.4 1 1
clio/internal/ui/model.go:439.3,441.28 3 1
clio/internal/ui/model.go:445.43,447.17 2 5
clio/internal/ui/model.go:447.17,449.3 1 2
clio/internal/ui/model.go:450.2,451.24 2 3
clio/internal/ui/model.go:451.24,451.53 1 1
clio/internal/ui/model.go:454.45,456.17 2 4
clio/internal/ui/model.go:456.17,458.3 1 1
clio/internal/ui/model.go:459.2,459.24 1 3
clio/internal/ui/model.go:459.24,460.53 1 2
clio/internal/ui/model.go:460.53,462.4 1 0
clio/internal/ui/model.go:463.3,464.121 2 2
clio/internal/ui/model.go:468.49,470.18 2 3
clio/internal/ui/model.go:470.18,472.3 1 0
clio/internal/ui/model.go:473.2,477.54 5 3
clio/internal/ui/model.go:480.54,481.24 1 6
clio/internal/ui/model.go:481.24,482.17 1 5
clio/internal/ui/model.go:482.17,484.4 1 0
clio/internal/ui/model.go:485.3,485.38 1 5
clio/internal/ui/model.go:485.38,487.4 1 1
clio/internal/ui/model.go:488.3,489.17 2 4
clio/internal/ui/model.go:489.17,490.26 1 1
clio/internal/ui/model.go:490.26,494.5 3 1
clio/internal/ui/model.go:495.4,495.38 1 0
clio/internal/ui/model.go:497.3,498.17 2 3
clio/internal/ui/model.go:498.17,500.4 1 1
clio/internal/ui/model.go:501.3,502.121 2 2
clio/internal/store/store.go:22.42,24.2 1 15
clio/internal/store/store.go:26.39,28.2 1 11
clio/internal/store/store.go:30.34,32.2 1 2
clio/internal/store/store.go:34.48,36.2 1 12
clio/internal/store/store.go:38.54,39.38 1 4
clio/internal/store/store.go:39.38,41.3 1 0
clio/internal/store/store.go:42.2,43.16 2 4
clio/internal/store/store.go:43.16,45.3 1 0
clio/internal/store/store.go:46.2,47.32 2 4
clio/internal/store/store.go:47.32,48.20 1 6
clio/internal/store/store.go:48.20,49.12 1 0
clio/internal/store/store.go:51.3,51.42 1 6
clio/internal/store/store.go:51.42,52.12 1 1
clio/internal/store/store.go:54.3,56.17 3 5
clio/internal/store/store.go:56.17,57.12 1 1
clio/internal/store/store.go:59.3,59.30 1 4
clio/internal/store/store.go:61.2,61.19 1 4
clio/internal/store/store.go:64.64,66.16 2 11
clio/internal/store/store.go:66.16,68.3 1 1
clio/internal/store/store.go:69.2,69.35 1 10
clio/internal/store/store.go:72.125,74.16 2 2
clio/internal/store/store.go:74.16,76.3 1 0
clio/internal/store/store.go:77.2,77.36 1 2
clio/internal/store/store.go:77.36,79.3 1 1
clio/internal/store/store.go:80.2,89.67 2 2
clio/internal/store/store.go:89.67,91.3 1 0
clio/internal/store/store.go:92.2,92.18 1 2
clio/internal/store/store.go:95.56,99.2 3 1
clio/internal/store/store.go:101.49,103.40 2 2
clio/internal/store/store.go:103.40,104.37 1 1
clio/internal/store/store.go:104.37,106.4 1 1
clio/internal/store/store.go:107.3,107.13 1 0
clio/internal/store/store.go:109.2,109.12 1 1
clio/internal/store/store.go:112.67,114.16 2 3
clio/internal/store/store.go:114.16,116.3 1 0
clio/internal/store/store.go:117.2,118.32 2 3
clio/internal/store/store.go:118.32,119.59 1 5
clio/internal/store/store.go:119.59,120.12 1 0
clio/internal/store/store.go:122.3,124.17 3 5
clio/internal/store/store.go:124.17,125.12 1 1
clio/internal/store/store.go:127.3,127.58 1 4
clio/internal/store/store.go:127.58,128.42 1 1
clio/internal/store/store.go:128.42,130.5 1 1
clio/internal/store/store.go:133.2,133.21 1 3
clio/internal/store/watcher.go:16.72,18.16 2 3
clio/internal/store/watcher.go:18.16,20.3 1 0
clio/internal/store/watcher.go:21.2,21.41 1 3
clio/internal/store/watcher.go:21.41,23.3 1 1
clio/internal/store/watcher.go:24.2,25.12 2 2
clio/internal/store/watcher.go:25.12,27.7 2 2
clio/internal/store/watcher.go:27.7,28.11 1 6
clio/internal/store/watcher.go:29.39,30.12 1 4
clio/internal/store/watcher.go:30.12,32.6 1 0
clio/internal/store/watcher.go:33.5,33.32 1 4
clio/internal/store/watcher.go:33.32,34.14 1 2
clio/internal/store/watcher.go:36.5,36.53 1 2
clio/internal/store/watcher.go:37.37,38.12 1 2
clio/internal/store/watcher.go:38.12,40.6 1 2
clio/internal/store/watcher.go:41.5,41.31 1 0
clio/internal/store/watcher.go:45.2,45.26 1 2
clio/internal/store/watcher.go:45.26,47.3 1 2
clio/internal/store/watcher.go:48.2,48.25 1 2
clio/internal/store/watcher.go:51.35,52.33 1 7
clio/internal/store/watcher.go:52.33,54.3 1 1
clio/internal/store/watcher.go:55.2,56.43 2 6
clio/internal/store/watcher.go:56.43,58.3 1 3
clio/internal/store/watcher.go:59.2,59.13 1 3
